News Titles,Topic,Topic_Name,flag_svm,flag_lstm,flag_finbert
"Did You Get the Average $3,011 Tax Refund for Your 2023 Return? 3 No-Brainer Stocks to Buy Now",1,Technology,positive,neutral,neutral
Hong Kong Bitcoin ETFs Likely Not Available for Mainland Chinese Investors: Bloomberg,0,Venture Investment,neutral,neutral,neutral
"IMF: Outlook for world economy is brighter, though still modest by historical standards",2,Financial Assets,positive,positive,positive
Mark Zuckerberg overtakes Elon Musk as the world's 3rd-richest person as their companies' stocks go in opposite directions,2,Financial Assets,positive,neutral,neutral
"Bitcoin Tumbles Below $60K, Ether Under $3K; Correction Not Over, Says Strategist",0,Venture Investment,neutral,neutral,neutral
Is Bitcoin a Millionaire Maker?,1,Technology,neutral,neutral,neutral
‘A million returns every hour’: Taxpayers race to file by midnight,2,Financial Assets,neutral,neutral,neutral
Why the 2024 stock market still looks like 2023: Morning Brief,2,Financial Assets,neutral,positive,neutral
Bitcoin Halving In 3 Days: What To Expect From BTC This Week And In 2024,1,Technology,neutral,neutral,neutral
‘Mag Seven’ Power Stocks in Run-Up to US Earnings: Markets Wrap,2,Financial Assets,neutral,positive,neutral
Fed's Powell: Elevated inflation will likely delay rate cuts this year,0,Venture Investment,negative,neutral,negative
"Economists Boost US GDP Forecasts, See Fed Rates Higher for Longer",2,Financial Assets,positive,positive,positive
Why Texas has too much natural gas,1,Technology,neutral,neutral,negative
Why Metropolitan Bank Holding Corp. Stock Is Up Big Today,1,Technology,positive,positive,positive
"Adidas, Stepn partner on NFT sneakers",0,Venture Investment,neutral,neutral,neutral
Trading in Bullish Oil Options Hits Record After Iran’s Attack,2,Financial Assets,neutral,positive,negative
L’Oreal Gains Cap Third Week of Declines for European Stocks,1,Technology,neutral,neutral,positive
"Inflation Expectations Flag Fed Hike Risk, Piper Sandler Says",0,Venture Investment,neutral,neutral,neutral
Trump’s campaign is going the way of his media company,0,Venture Investment,positive,neutral,neutral
"Ulta stock downturn is simply 'normalizing,' analyst says",1,Technology,neutral,neutral,neutral
Q4 Earnings Outperformers: IPG Photonics (NASDAQ:IPGP) And The Rest Of The Semiconductor Manufacturing Stocks,2,Financial Assets,positive,neutral,positive
"Mortgage rates today, April 14, 2024: Don't expect lower rates until autumn",0,Venture Investment,negative,neutral,neutral
European Gas Erases Gains as Market Weighs Strike on Iran,1,Technology,neutral,negative,positive
Unpacking Q4 Earnings: Smartsheet (NYSE:SMAR) In The Context Of Other Project Management Software Stocks,1,Technology,neutral,neutral,neutral
"2 Popular Artificial Intelligence (AI) Stocks to Sell Before They Drop 29% and 77%, According to Certain Wall Street Analysts",1,Technology,negative,negative,neutral
"Bitcoin is a “Decentralized Ponzi Scheme,” JP Morgan CEO Jamie Dimon Reiterates Negative Stance",0,Venture Investment,negative,neutral,negative
IMF expects central banks to cut rates in second half of 2024 as inflation falls,0,Venture Investment,negative,negative,neutral
QCP and Further Ventures Announce Partnership for Middle East Crypto Expansion,2,Financial Assets,neutral,neutral,neutral
IRS Unveils Form Your Broker May Send Next Year to Report Your Crypto Moves,1,Technology,positive,neutral,neutral
Fed's Bostic: open to a rate hike if inflation progress stalls,0,Venture Investment,neutral,neutral,neutral
2 Fed officials urge patience before any interest rate cuts,0,Venture Investment,negative,neutral,neutral
Skittish Oil Market Enters an Uneasy Calm Over Middle East Risk,2,Financial Assets,neutral,neutral,neutral
Mortgage rates surpass 7% while home prices show no signs of declining,0,Venture Investment,negative,neutral,positive
"If You Invested $1,000 in Bitcoin in 2013, Here's How Much You'd Have Now",1,Technology,neutral,neutral,neutral
Federal funds rate: What it is and how it affects you,0,Venture Investment,neutral,neutral,neutral
Why Wall Street is balking at Netflix's decision to stop sharing subscriber data,0,Venture Investment,neutral,neutral,neutral
"Evercore strategists back dour S&P 500 view, expect weaker earnings outlook",2,Financial Assets,negative,negative,negative
Can you gift a certificate of deposit?,1,Technology,neutral,neutral,neutral
Boeing faces rising pressure in Washington as whistleblower testifies,0,Venture Investment,positive,positive,negative
"Immigration, productivity, inflation: Why finding the pandemic’s ‘missing women’ could be the solution to almost every challenge facing the U.S. economy today",0,Venture Investment,negative,neutral,neutral
"UK to Issue New Crypto, Stablecoin Legislation by July, Minister Says",1,Technology,neutral,neutral,neutral
"Luxury homes are more expensive than ever, and the market is doing better than you’d think",0,Venture Investment,neutral,positive,positive
High rates haven't always been a problem for stocks,1,Technology,positive,neutral,negative
Why Has Bitcoin Fallen?,2,Financial Assets,negative,neutral,neutral
Missed Out on Amazon Stock? 1 Spectacular Growth Stock to Buy Instead,1,Technology,positive,positive,negative
Q4 Earnings Outperformers: Six Flags (NYSE:SIX) And The Rest Of The Leisure Facilities Stocks,2,Financial Assets,positive,neutral,positive
How to Choose the Best Spot Bitcoin ETF,2,Financial Assets,neutral,positive,neutral
Q4 Earnings Highlights: Hasbro (NASDAQ:HAS) Vs The Rest Of The Toys and Electronics Stocks,2,Financial Assets,positive,negative,neutral
"Stocks end near flat as investors assess earnings, data",0,Venture Investment,negative,neutral,neutral
4 Stocks to Bet on as Crypto Space Looks Poised to Regain Pace,2,Financial Assets,neutral,positive,positive
"Single women are scraping by: Held down by the wage gap and inflation, they struggle to build wealth or emergency savings",0,Venture Investment,positive,negative,negative
Bitcoin Miners Are Set for a Coiled Spring Rally,0,Venture Investment,neutral,neutral,neutral
"Lovesac (NASDAQ:LOVE) Reports Sales Below Analyst Estimates In Q4 Earnings, Stock Drops 18.6%",1,Technology,negative,positive,negative
Worsening US debt outlook seen more in gold and bitcoin than in bonds,2,Financial Assets,neutral,negative,negative
Q4 Earnings Roundup: KLA Corporation (NASDAQ:KLAC) And The Rest Of The Semiconductor Manufacturing Segment,2,Financial Assets,neutral,neutral,neutral
United expects stronger quarterly earnings; cuts aircraft delivery estimates,0,Venture Investment,positive,positive,positive
Bitcoin struggles to regain momentum after weekend wipeout erased more than 10%,1,Technology,neutral,neutral,negative
What is a callable CD?,0,Venture Investment,neutral,neutral,neutral
Short sellers recoup losses as rally in US stocks loses steam,1,Technology,negative,negative,negative
"Bridgewater Adds China Stocks, Bonds After 6.4% Gain This Year",0,Venture Investment,positive,neutral,neutral
Bitcoin Dominance Increases as Halving Nears and BTC Price Lingers Near $61K,2,Financial Assets,positive,neutral,positive
Stocks vs. ETFs: Which should you invest in?,1,Technology,neutral,neutral,neutral
Treasuries Hit as Hawkish Fed Views Keep Piling Up: Markets Wrap,2,Financial Assets,neutral,positive,neutral
Fed's Williams and Bostic don't see any 'urgency' or 'mad-dash hurry' to cut rates,0,Venture Investment,negative,neutral,negative
Layer N Launches Liquidity Program for DeFi Apps Supported by Peter Thiel’s Founders Fund,1,Technology,neutral,positive,neutral
"S&P 500, Nasdaq end sharply higher on soft inflation data, eyes on earnings",0,Venture Investment,positive,neutral,negative
Unpacking Q4 Earnings: Photronics (NASDAQ:PLAB) In The Context Of Other Semiconductor Manufacturing Stocks,1,Technology,positive,neutral,neutral
"Saudi Arabia Needs Oil Price Near $100, IMF Says",2,Financial Assets,neutral,neutral,neutral
'We've evolved': Netflix explains decision to stop reporting crucial subscriber data,1,Technology,neutral,neutral,neutral
Top Emerging Market Bond Rally Tested in Deja Vu Ecuador Vote,2,Financial Assets,neutral,neutral,neutral
"If You Think Artificial Intelligence (AI) Stocks are Hot, You Might Be Shocked to Find Out That These Underestimated Stocks Are Beating the Market",1,Technology,positive,neutral,negative
"Exxon’s Market Value Tops Tesla’s as Oil Rises, EV Sales Slow",1,Technology,positive,neutral,negative
Why the Fed risks relearning the painful inflation lessons of the 1970s,2,Financial Assets,neutral,neutral,negative
The best credit card picks for April 2024,2,Financial Assets,neutral,neutral,positive
"Tech earnings season is coming, and AI is top of mind",1,Technology,neutral,neutral,neutral
Casino Operator Stocks Q4 Earnings Review: Wynn Resorts (NASDAQ:WYNN) Shines,1,Technology,positive,negative,neutral
Bitcoin Halving Partially Priced In With No Big Rally Expected Afterward: Deutsche Bank,2,Financial Assets,neutral,neutral,neutral
"AI will change work, for better and worse",1,Technology,neutral,negative,positive
What the fresh march higher in oil means for world markets,2,Financial Assets,positive,negative,neutral
"Mortgage rates today, April 19, 2024: Rates up for third straight week",0,Venture Investment,neutral,positive,neutral
"Iran Oil Sanctions May Be Added to Ukraine Package, Senator Says",0,Venture Investment,neutral,neutral,neutral
Q4 Earnings Highs And Lows: WideOpenWest (NYSE:WOW) Vs The Rest Of The Cable and Satellite Stocks,2,Financial Assets,negative,neutral,neutral
"Arm Holdings Stock Has 45% Upside, According to 1 Wall Street Analyst",1,Technology,neutral,positive,positive
"Morning Bid: Eyes switch to earnings, China trade miss, tense Middle East",2,Financial Assets,neutral,neutral,negative
Bitcoin Rebounds From Losses Sparked by Geopolitical Tension,2,Financial Assets,negative,negative,positive
Oil settles down 3% as demand worries outweigh Middle East supply risks,2,Financial Assets,negative,negative,negative
"AIA’s $100 Billion Stock Selloff Defies Bulls, Trading History",1,Technology,negative,neutral,neutral
"Ford targets Tesla owners with $1,500 EV 'conquest' rebates",0,Venture Investment,neutral,positive,neutral
24-hour stock trading: Here are the brokers with overnight trading,2,Financial Assets,neutral,neutral,neutral
Google seeks to monetize AI investments with AI security add-on for Workspace,0,Venture Investment,neutral,positive,neutral
Santander Chairman Botin Sees Economy In ‘Super-Soft Landing’,0,Venture Investment,neutral,neutral,neutral
Chile Central Bank Sees Moderate Inflation Impact From Peso,0,Venture Investment,neutral,neutral,neutral
3 Top Artificial Intelligence Cryptocurrencies,1,Technology,neutral,neutral,neutral
VistaJet Yearly Earnings Drop as Private Jet Firm’s Debt Pile Grows,2,Financial Assets,negative,negative,negative
Netflix Crushed Subscriber Estimates. Why Is the Stock Down?,1,Technology,neutral,neutral,negative
Why Virgin Galactic Stock Just Crashed 16.5%,1,Technology,neutral,positive,negative
How to determine your tax withholding to avoid surprises next filing season,1,Technology,neutral,neutral,neutral
"3M Stock Has 20% Upside, According to 1 Wall Street Analyst",1,Technology,neutral,neutral,positive
Goldman Sachs profit beats as investment banking fuels highest earnings since 2021,2,Financial Assets,positive,neutral,positive
"Ether, Altcoins Remain Under Pressure Following Volatile Weekend",0,Venture Investment,neutral,neutral,negative
This Billionaire Warren Buffett Disciple Has 70% of His American Portfolio in Just 2 Stocks,1,Technology,neutral,neutral,neutral
Varo Believe Card review: Build credit with 0% APR and no fees,2,Financial Assets,neutral,neutral,neutral
"Stablecoin Tether gets boost as dollar alternative in emerging markets, CEO says",2,Financial Assets,positive,neutral,positive
Q4 Earnings Highs And Lows: Vital Farms (NASDAQ:VITL) Vs The Rest Of The Perishable Food Stocks,2,Financial Assets,negative,neutral,neutral
"Tesla asks shareholders to reinstate Musk's $56 billion pay package, approve move to Texas",1,Technology,neutral,neutral,neutral
"The Protocol: Bitcoin Halving Spectacular, With Runes, 'Epic Sat,' Stacks Nakamoto",2,Financial Assets,neutral,neutral,neutral
IMF Boss Says ‘All Eyes’ on US Amid Risks to Global Economy,2,Financial Assets,neutral,positive,negative
Bitcoin Miners Face Pressure in Norway as New Legislation for Data Centers Implemented,1,Technology,neutral,neutral,negative
Unpacking Q4 Earnings: Leggett & Platt (NYSE:LEG) In The Context Of Other Home Furnishings Stocks,1,Technology,positive,neutral,neutral
Why Hims & Hers Stock Was Down This Week,1,Technology,neutral,negative,negative
Bitcoin’s latest crash shows crypto is no haven during wartime,1,Technology,neutral,neutral,neutral
Your home inspection checklist: What to expect on inspection day,0,Venture Investment,neutral,neutral,neutral
Why Redfin Stock Was Plummeting This Week,1,Technology,neutral,neutral,negative
Wall Street 'fear gauge' flashes as volatility dogs US stocks,0,Venture Investment,neutral,neutral,negative
"The Bitcoin Halving Is Here, and With It a Giant Surge in Transaction Fees",1,Technology,neutral,neutral,positive
"US economic activity expanded slightly in recent weeks, Fed says",0,Venture Investment,positive,neutral,neutral
"AMD Has 30% Upside, According to This Wall Street Analyst",1,Technology,neutral,neutral,positive
"5 key issues that must be addressed on Tesla's upcoming analyst call for the stock to avoid even 'darker days,' Wedbush says",1,Technology,neutral,neutral,negative
"Super Micro Computer stock crashes 23%, drags down AI darling Nvidia after it doesn't preannounce earnings",1,Technology,positive,negative,negative
Telegram’s Durov advocates for crypto-like privacy tools,2,Financial Assets,neutral,neutral,neutral
Escalating Middle East tensions a fresh jolt to world markets,2,Financial Assets,neutral,neutral,neutral
"Taiwan Semiconductor Manufacturing Stock Has 21% Upside, According to 1 Wall Street Analyst",1,Technology,neutral,neutral,positive
Q4 Earnings Outperformers: PENN Entertainment (NASDAQ:PENN) And The Rest Of The Casino Operator Stocks,1,Technology,positive,neutral,neutral
This week in Bidenomics: A Middle East breather,1,Technology,neutral,neutral,neutral
Q4 Earnings Highs And Lows: Sprouts (NASDAQ:SFM) Vs The Rest Of The Non-Discretionary Retail Stocks,2,Financial Assets,neutral,neutral,positive
Big bank profits likely fell in first quarter but investors don't seem worried,0,Venture Investment,negative,negative,negative
Unrelenting interest income pressure weighs down PNC's earnings,2,Financial Assets,neutral,negative,negative
What Is Bitcoin Meant to Hedge?,2,Financial Assets,neutral,neutral,neutral
Bitcoin Dips Below $62.5K as CoinDesk's BTC Trend Indicator Turns Neutral,2,Financial Assets,neutral,negative,negative
Biden’s twin adversaries: Iran and gas prices,1,Technology,neutral,neutral,neutral
AI will reshape the business world — here's where it's hitting first: Chart of the Week,1,Technology,neutral,neutral,neutral
Stock market today: S&P 500 slides for 5th straight day,1,Technology,neutral,neutral,neutral
"Stock market today: Tech leads stock slide, Nvidia falls almost 4%",1,Technology,negative,positive,neutral
"Geopolitical Tensions Weigh On Asia And Europe Markets, Gold Trades Near $2,400 - Global Markets Today While US Slept",0,Venture Investment,neutral,neutral,negative
Donald Trump's $5.7 Million Crypto Portfolio: How Many Cryptocurrencies Does Trump Own?,0,Venture Investment,neutral,neutral,neutral
Q4 Earnings Roundup: Zuora (NYSE:ZUO) And The Rest Of The Finance and HR Software Segment,2,Financial Assets,neutral,neutral,neutral
Why Meta Platforms Stock Flopped on Friday,1,Technology,positive,neutral,negative
Lindner Says Germany Should Avoid Copying US IRA as It Doesn’t Reduce Inflation,0,Venture Investment,neutral,neutral,neutral
Why Autodesk Stock Slipped This Week,1,Technology,neutral,negative,negative
US reimposes oil sanctions on Venezuela as hopes for a fair presidential election fades,2,Financial Assets,neutral,neutral,negative
These 3 Artificial Intelligence (AI) Cryptos Are Rocketing Higher Today,1,Technology,positive,neutral,positive
"Kraken Launches Open-Source, Self-Custodial Crypto Wallet",1,Technology,neutral,neutral,positive
FreightTech Friday: Gartner critiques real-time-visibility market players,2,Financial Assets,neutral,neutral,negative
Why employers should (and have to) hire older workers,0,Venture Investment,neutral,neutral,neutral
Analyst reviews Palantir stock price target ahead of earnings,1,Technology,neutral,positive,neutral
"Mortgage rates today, April 10, 2024: Don’t hold out for lower rates",0,Venture Investment,negative,neutral,neutral
The Fed's deadline for rate cuts this year is sooner than you think: Morning Brief,0,Venture Investment,negative,neutral,neutral
Analysts revamp Diamondback Energy's stock price target ahead of earnings,1,Technology,neutral,positive,neutral
A Look Back at Media Stocks' Q4 Earnings: Warner Bros. Discovery (NASDAQ:WBD) Vs The Rest Of The Pack,2,Financial Assets,positive,neutral,neutral
Franklin Templeton: Runes Could Help Bitcoin Bridge the Gap in the Fungible Token Market,2,Financial Assets,neutral,positive,positive
First Mover Americas: Bitcoin Price Bounces as Halving Nears,2,Financial Assets,neutral,neutral,positive
Amazon Store Card review: Rewards and financing for Amazon-only spending,2,Financial Assets,neutral,negative,neutral
Larry Fink lashes out at BlackRock's political critics: They 'continuously lie',2,Financial Assets,neutral,neutral,neutral
'Crowded' megacap trade in US stocks awaits earnings test,2,Financial Assets,positive,negative,negative
Netflix shocks market with plan to stop reporting subscribers once growth wave from password-sharing crackdown is over,1,Technology,neutral,neutral,negative
A Once-in-a-Generation Investment Opportunity: 1 Artificial Intelligence (AI) Growth Stock to Buy Hand Over Fist,1,Technology,positive,positive,positive
"Bitcoin 'halving' has taken place, CoinGecko says",0,Venture Investment,neutral,neutral,neutral
Australian Miner Stocks Trail Global Peers as Iron Ore Drags,0,Venture Investment,neutral,neutral,negative
Bitcoin's Halving Is Here. Is It a Buy Now?,1,Technology,neutral,neutral,neutral
"The retirement gender gap is so large, women have less savings in the best markets than men do in the worst",1,Technology,positive,positive,negative
Bitcoin halving: What it is and how the price of the world’s biggest crypto may be affected,2,Financial Assets,neutral,neutral,neutral
Powell says taking 'longer than expected' for inflation to reach Fed's 2% target,0,Venture Investment,neutral,neutral,neutral
Unpacking Q4 Earnings: MasterCraft (NASDAQ:MCFT) In The Context Of Other Leisure Products Stocks,1,Technology,positive,positive,neutral
First Mover Americas: Hong Kong Spot Bitcoin ETF Applicants Claim Approval,2,Financial Assets,neutral,neutral,neutral
Chase Sapphire Preferred review: A standout travel card with impressive perks,2,Financial Assets,neutral,neutral,positive
"The economy might be booming, but housing is in a recession: Top real estate CEO says he’s never seen anything like it in 20 years",2,Financial Assets,neutral,neutral,neutral
"Stock market today: S&P 500 falls back under 5,100 as Big Tech leads stock slide",1,Technology,negative,neutral,neutral
"New tariffs on Chinese metals won't impact inflation, White House says",0,Venture Investment,neutral,neutral,neutral
"IMF Lifts Growth Forecast for Global Economy, Warns of Risks",2,Financial Assets,positive,positive,positive
Why VinFast Auto Stock Collapsed This Week,1,Technology,positive,neutral,negative
"Stocks decline as interest rate uncertainty, earnings weigh",0,Venture Investment,negative,negative,negative
"Runes, Casey Rodarmor's Protocol for 'Sh!tcoins' on Bitcoin, Set to Go Live at Halving",2,Financial Assets,neutral,neutral,neutral
New York Fed Says Quantitative Tightening Could Stop in 2025,0,Venture Investment,neutral,neutral,neutral
"Trump Media & Technology Group Allege Naked Short Selling, Seek Nasdaq's Intervention (Update-2)",0,Venture Investment,neutral,positive,neutral
Q4 Earnings Highs And Lows: Booking (NASDAQ:BKNG) Vs The Rest Of The Consumer Internet Stocks,2,Financial Assets,negative,negative,neutral
Wall Street says a Wall Street revival is finally here,0,Venture Investment,neutral,neutral,neutral
"Here's How Much $1,000 In Bitcoin Will Be Worth In 2025 If Raoul Pal's Prediction Is Correct",1,Technology,neutral,neutral,neutral
Global iPhone shipments drop nearly 10% as Apple's 2024 woes continue,1,Technology,negative,negative,negative
Trump Media flags Nasdaq on possible short-selling of shares,0,Venture Investment,neutral,neutral,neutral
Leafhopper Swarms Threaten Argentina Crops and Economic Recovery,0,Venture Investment,neutral,neutral,negative
"Worldcoin, Sam Altman's Crypto Project, Is Building a Layer-2 Chain",2,Financial Assets,neutral,neutral,neutral
Indian Tech Earnings May Show Worst Is Over for Showpiece Sector,2,Financial Assets,neutral,neutral,negative
"Wall St closes lower; gold climbs amid economic, geopolitical crosswinds",0,Venture Investment,negative,negative,positive
Q4 Earnings Highlights: Sirius XM (NASDAQ:SIRI) Vs The Rest Of The Cable and Satellite Stocks,2,Financial Assets,positive,neutral,neutral
Tax day is here. See what you need to know to file before the deadline.,2,Financial Assets,neutral,neutral,neutral
Fed to cut rates in September and maybe once more this year,0,Venture Investment,negative,negative,neutral
Cathie Wood buys $14 million of Tesla stock,1,Technology,neutral,neutral,neutral
Oil settles slightly higher as Iran plays down reported Israeli attack,2,Financial Assets,neutral,negative,positive
Taylor Swift's name is popping up on Wall Street earnings calls thanks to her massive impact on the US economy,2,Financial Assets,negative,neutral,neutral
Rent the Runway Jumps a Record 162% After Earnings Beat,2,Financial Assets,positive,positive,positive
Stock market today: Tumbling tech stocks drag Wall Street to the finish line of another losing week,1,Technology,negative,neutral,negative
UnitedHealth hack looms over first-quarter earnings report,1,Technology,neutral,negative,neutral
Homebuilder stocks slide as high mortgage rates stifle April confidence reading,0,Venture Investment,positive,positive,negative
DeFi Firm Usual Labs Raises $7M Round Led by Kraken Ventures and IOSG Ventures,2,Financial Assets,positive,neutral,neutral
Why big Medicare Advantage insurers may root for Biden to lose in 2024,1,Technology,negative,neutral,negative
Are Rates High Enough? Fed Resets Clock on Interest-Rate Cuts,0,Venture Investment,negative,negative,neutral
What To Expect From Netflix’s (NFLX) Q1 Earnings,1,Technology,neutral,negative,neutral
"Prepare for bitcoin to fall after the long-awaited halving, JPMorgan says",2,Financial Assets,negative,negative,neutral
"AI, Yen Are Among Hotspots to Watch in Asia This Earnings Season",1,Technology,neutral,negative,neutral
Live Nation stock tumbles on report of antitrust probe,1,Technology,neutral,neutral,negative
Apple’s Services business is a bright spot in the company’s rough 2024: BofA,2,Financial Assets,neutral,neutral,positive
Capital One Walmart Rewards Mastercard review: Earn up to 5% cash back when shopping at Walmart,2,Financial Assets,neutral,positive,neutral
Spot Bitcoin ETF Flows Fall Again as Halving Nears,2,Financial Assets,negative,negative,negative
"1 Top Cryptocurrency to Buy Before It Soars 5,000%, According to Cathie Wood",1,Technology,neutral,neutral,neutral
