News Titles,Topic,Topic_Name,flag_svm,flag_lstm,flag_finbert
"Don't buy the dip in stocks just yet as a wave of selling is about to bring the market to a bottom, according to one of the biggest bulls on Wall Street",1,Technology,neutral,neutral,negative
America’s Cigarette Market Is Up for Grabs,2,Financial Assets,neutral,positive,positive
"Fed to cut US rates 'at some point,' but no hurry, Mester says",0,Venture Investment,negative,negative,neutral
How to know when to sell a stock for a profit — or a loss,1,Technology,negative,positive,neutral
Specialty Retail Stocks Q4 Earnings Review: National Vision (NASDAQ:EYE) Shines,2,Financial Assets,positive,neutral,positive
3 Reasons to Buy Enterprise Product Parters (EPD) Stock Like There's No Tomorrow,1,Technology,neutral,positive,neutral
High interest rates are getting more challenging for even the biggest banks,0,Venture Investment,neutral,positive,negative
A crypto wallet maker's warning about an iMessage bug sounds like a false alarm,1,Technology,neutral,negative,negative
Jamie Dimon says he feels tremendous pressure to guard over the economy and make society better,0,Venture Investment,positive,positive,positive
"World economy to skirt recession but growth too low, German government sources say",2,Financial Assets,negative,neutral,negative
Advancing Crypto ETFs With Precision Data Management,1,Technology,neutral,neutral,positive
Trump Media stock jumps for second day as company goes to battle with short sellers,0,Venture Investment,positive,positive,neutral
"Some Hedge Funds Too Big to Fail for Bond Market, IMF Says",0,Venture Investment,neutral,positive,neutral
What If Fed Rate Hikes Are Actually Sparking US Economic Boom?,0,Venture Investment,neutral,negative,neutral
"US regulators mulling bid to limit bonuses for Wall Street execs, WSJ reports",2,Financial Assets,neutral,neutral,neutral
IMF's Georgieva says there's 'plenty to worry about' despite recovery for many economies,2,Financial Assets,positive,positive,negative
"Q4 Earnings Highlights: VF Corp (NYSE:VFC) Vs The Rest Of The Apparel, Accessories and Luxury Goods Stocks",2,Financial Assets,positive,neutral,neutral
"UFC star Renato Moicano looks to Bitcoin as defense against 'tyrant state,' inflation",2,Financial Assets,neutral,neutral,neutral
Oil Holds Steady Amid Wait for Israel’s Response to Iran Attack,2,Financial Assets,neutral,positive,positive
Adidas and STEPN unveil NFT sneaker collaboration,0,Venture Investment,neutral,neutral,neutral
"Norway Wants to Restrict Crypto Mining by Regulating Data Centers, Lawmakers Say: Report",1,Technology,neutral,neutral,neutral
Traders Pile Into Contrarian Bet That Fed Will Front-Run Cuts,2,Financial Assets,neutral,neutral,neutral
"Mortgage rates today, April 17, 2024: A strong jobs market leads to higher rates",0,Venture Investment,positive,positive,positive
Reflecting On Video Gaming Stocks’ Q4 Earnings: Skillz (NYSE:SKLZ),1,Technology,neutral,negative,neutral
This week in Bidenomics: Battle of the bridges,1,Technology,neutral,neutral,neutral
"Inflation: Grocery prices reaccelerate, now 25% higher than pre-pandemic",2,Financial Assets,neutral,neutral,positive
"Higher oil prices, shipping disruptions create a double-edged sword for retailers",2,Financial Assets,positive,negative,negative
Unpacking Q4 Earnings: Lam Research (NASDAQ:LRCX) In The Context Of Other Semiconductor Manufacturing Stocks,1,Technology,positive,neutral,neutral
Crypto.com Hiring Again as Digital-Asset Employment Revives,0,Venture Investment,neutral,negative,neutral
Best credit cards for home improvement for April 2024,2,Financial Assets,positive,neutral,neutral
New Balance CEO details the 'next big revolution' in sneakers,0,Venture Investment,neutral,neutral,neutral
"Bitcoin Could Surge to $120K on 'Doomsday Rally,' Trader Says",2,Financial Assets,positive,neutral,positive
Netflix upgraded and downgraded: Wall Street's top analyst calls,0,Venture Investment,neutral,neutral,negative
2 No-Brainer Vanguard ETFs to Buy With $750 During the Stock Market Sell-Off,1,Technology,neutral,neutral,neutral
Q4 Earnings Roundup: Mattel (NASDAQ:MAT) And The Rest Of The Toys and Electronics Segment,2,Financial Assets,neutral,neutral,neutral
Muni Funds Lose Most Cash Since 2022 With Fed Delaying Cuts,1,Technology,negative,negative,negative
"US dollar gains after strong data, Fed comments on rate cuts",0,Venture Investment,positive,negative,positive
"Chime review 2024: Accounts, rates, fees, and more",2,Financial Assets,neutral,positive,neutral
What To Expect From Inspired Entertainment’s (INSE) Q4 Earnings,2,Financial Assets,neutral,negative,neutral
Protecting Crypto Users Is More Important Than Faster UK Registration: FCA Executive,1,Technology,neutral,neutral,neutral
Finance and HR Software Q4 Earnings: Marqeta (NASDAQ:MQ) Simply the Best,2,Financial Assets,positive,neutral,positive
Is Toronto-Dominion the Best Dividend Stock for You?,1,Technology,positive,neutral,positive
"Paramount stock soars as Wall Street sees possible Sony, Apollo buyout as 'positive' for all shareholders",1,Technology,positive,positive,positive
2 Fed officials offer reassurances about cuts in 2024 despite 'bumps' and 'uncertainties',0,Venture Investment,negative,neutral,positive
Where Will Bitcoin Be in 5 Years?,1,Technology,neutral,neutral,neutral
Should You Buy This Unstoppable Growth Stock and Hold Forever?,1,Technology,positive,neutral,neutral
Global Funds Sell Most Taiwan Stocks Since 2021 Amid TSMC Slump,1,Technology,neutral,positive,negative
"CHIPS Act money is starting to move, but it’ll take years to see results",0,Venture Investment,negative,neutral,neutral
‘It Can Be Said With Confidence the SEC Is Investigating Ethereum’: Consensys’ Bill Hughes Talks Crypto Law,0,Venture Investment,neutral,neutral,neutral
Bailey Hints BOE May Be Able to Cut Rates Before Fed,0,Venture Investment,positive,negative,neutral
"Crypto Markets Will Be Driven by Macro Factors Following the Halving, Coinbase Says",1,Technology,neutral,neutral,neutral
What is a bump-up CD?,0,Venture Investment,neutral,positive,neutral
Q4 Earnings Roundup: TEGNA (NYSE:TGNA) And The Rest Of The Broadcasting Segment,2,Financial Assets,neutral,neutral,neutral
TSMC Cuts Chip Market Outlook as Consumer Weakness Persists,2,Financial Assets,neutral,negative,negative
"Netflix stock sinks on disappointing revenue forecast, move to scrap membership metrics",2,Financial Assets,neutral,positive,negative
Fed's Bostic says he is not in a 'mad dash hurry' on rate cuts,0,Venture Investment,neutral,neutral,neutral
Goldman Cautions Against Extrapolating Previous Bitcoin Halving Cycles for Price Predictions,1,Technology,neutral,neutral,neutral
"Kraken Releases Own Crypto Wallet, Joining Competition With Coinbase, MetaMask",1,Technology,neutral,neutral,neutral
"Indian Man Pleads Guilty to Creating Spoofed Coinbase Website, Stealing $9.5M in Crypto",1,Technology,neutral,negative,negative
"Bitcoin Rally Holds Around $63,700 Following 4th Block Reward Halving",0,Venture Investment,neutral,neutral,neutral
Crypto Exchange VALR Obtains South African License,0,Venture Investment,neutral,neutral,neutral
Indonesia Ramps Up Steps to Shield Economy From Strong Dollar,2,Financial Assets,neutral,positive,positive
Bitcoin Miners Are Better Positioned for the Halving This Time Round: Benchmark,1,Technology,neutral,positive,positive
Cryptocurrency Investing Is a Psychological Game. Here Are the 3 Core Tricks to Winning,1,Technology,neutral,neutral,neutral
Wall Street Fires Up Deals for Preferred Shares With Fed on Hold,0,Venture Investment,neutral,neutral,neutral
Donald Trump Lost $1 Million In Crypto In The Last 7 Days: Will He Sell?,1,Technology,neutral,negative,neutral
Bank of America profits drop as key lending revenue weakens,2,Financial Assets,negative,negative,negative
Consumers are getting frustrated with stalling inflation,0,Venture Investment,neutral,neutral,negative
PayPal ends NFT purchase protections,0,Venture Investment,neutral,neutral,neutral
Why Snap One Holdings Stock Was Crushing It This Week,1,Technology,neutral,neutral,neutral
Kashkari Says Fed Could ‘Potentially’ Hold Rates Steady All Year,0,Venture Investment,positive,neutral,neutral
A Look Back at Online Marketplace Stocks' Q4 Earnings: eBay (NASDAQ:EBAY) Vs The Rest Of The Pack,2,Financial Assets,positive,neutral,neutral
"Bitcoin Halving Is Not a Bullish Event, Says 10x Research Analyst",1,Technology,neutral,neutral,neutral
‘Mag Seven’ Get Crushed Before Next Week’s Results: Markets Wrap,1,Technology,neutral,neutral,neutral
"Tesla Stock Going Down to $115, According to 1 Wall Street Analyst",1,Technology,negative,negative,neutral
Reflecting On Semiconductor Manufacturing Stocks’ Q4 Earnings: Kulicke and Soffa (NASDAQ:KLIC),1,Technology,neutral,neutral,neutral
Bitcoin vs. Ethereum vs. Dogecoin: Top cryptocurrencies compared,0,Venture Investment,neutral,neutral,neutral
The real estate sector’s unique view of 2024 — and what’s to come,2,Financial Assets,neutral,neutral,positive
Jay Powell is trying to avoid the fate of a 1970s predecessor. Biden and Trump are making that harder.,0,Venture Investment,positive,neutral,negative
Why Altcoins Were Struggling to Tread Water on Monday,0,Venture Investment,neutral,neutral,negative
"Bitcoin Billionaire Predicts $250,000 BTC Price By End Of Year — Is It Possible?",0,Venture Investment,negative,neutral,neutral
BofA Strategists Say Rates Jitters Are Fueling Stock Outflows,0,Venture Investment,neutral,negative,positive
Q4 Earnings Highs And Lows: Asana (NYSE:ASAN) Vs The Rest Of The Project Management Software Stocks,2,Financial Assets,neutral,neutral,neutral
National average money market account rates for April 2024,2,Financial Assets,neutral,neutral,neutral
Why Semiconductor Stocks Were Smacked Down Today,1,Technology,neutral,negative,negative
Q4 Earnings Roundup: DigitalOcean (NYSE:DOCN) And The Rest Of The Data Storage Segment,2,Financial Assets,neutral,neutral,neutral
Analyst revises Hasbro stock price on outlook for 'Magic: The Gathering',1,Technology,neutral,neutral,neutral
"Understanding Netflix, Disney Market Maneuvers: Decoding The Streaming Strategy",2,Financial Assets,neutral,neutral,neutral
"Caterpillar Stock Has 22% Upside, According to 1 Wall Street Analyst",1,Technology,neutral,neutral,positive
Could Arm Holdings Stock Help You Become a Millionaire?,1,Technology,positive,neutral,neutral
"UK Lawmakers Call for Govt to Develop Crypto, Blockchain Skills Pipeline",0,Venture Investment,neutral,positive,neutral
Where Will Palantir's Soaring Stock Be in 10 Years?,1,Technology,positive,neutral,neutral
Treasury Rally Stalls as Economic Concerns Overtake Haven Demand,0,Venture Investment,neutral,neutral,negative
BlackRock And Coinbase Explain Importance Of Bitcoin Halving In New Ad Campaigns,1,Technology,neutral,neutral,neutral
"Fed could keep monetary policy tight for longer if needed, Jefferson says",0,Venture Investment,neutral,negative,neutral
A Look Back at Leisure Products Stocks' Q4 Earnings: Harley-Davidson (NYSE:HOG) Vs The Rest Of The Pack,2,Financial Assets,positive,neutral,neutral
Gibson Bets on Permian Strength Powering US Oil Exports Growth,2,Financial Assets,positive,positive,positive
Trump Media stock sinks after company announces plans to launch live TV streaming platform,1,Technology,neutral,positive,neutral
Biden uses new speech to argue Trump's tax plans are a political liability,1,Technology,neutral,neutral,negative
Reflecting On Gig Economy Stocks’ Q4 Earnings: Lyft (NASDAQ:LYFT),2,Financial Assets,negative,negative,neutral
'The clock has struck midnight' for Tesla and Elon Musk,1,Technology,neutral,neutral,neutral
Wall Street surge lifts Morgan Stanley and new CEO Ted Pick,0,Venture Investment,positive,neutral,positive
"Down 58% From Its High, Could Riot Platforms Stock Get Help From the Bitcoin Halving?",1,Technology,positive,neutral,negative
"Small Group Of Hedge Funds Wields Dominance In US Treasury Market: 'A Concentration Of Vulnerability Has Built Up,' IMF Warns",0,Venture Investment,neutral,neutral,negative
Fed's Goolsbee: 'It makes sense to wait' before cutting rates,0,Venture Investment,neutral,positive,neutral
"Bitcoin halving event looms, market volatility spikes",0,Venture Investment,neutral,neutral,negative
"Bitcoin Halving Seen Mostly Priced In by JPMorgan, Deutsche Bank",1,Technology,negative,neutral,neutral
Toyota debuts all-new 4Runner SUV with hybrid powertrain,0,Venture Investment,neutral,neutral,neutral
Money market account vs. money market fund: What's the difference?,1,Technology,neutral,neutral,neutral
"Why Dogecoin, Solana, and Polygon Plunged This Week",1,Technology,neutral,neutral,negative
Trump Media stock rebounds 47% after brutal post-IPO sell-off,1,Technology,neutral,positive,positive
'DePIN' Is Venture Capitalists' Latest Crypto Obsession. Can It Match the Hype?,1,Technology,neutral,neutral,neutral
Unpacking Q4 Earnings: Flowers Foods (NYSE:FLO) In The Context Of Other Perishable Food Stocks,1,Technology,neutral,neutral,neutral
"Bored Ape NFT Prices Tank to August 2022 Levels, Down 90% From Peak",2,Financial Assets,neutral,neutral,negative
Time to Pounce: 2 Superb Utility Stocks That Haven't Been This Cheap in at Least 10 Years,1,Technology,neutral,neutral,neutral
Powell Signals Rate-Cut Delay After Run of Inflation Surprises,0,Venture Investment,negative,neutral,negative
Billionaire Bill Gates Is Betting $7.1 Billion on This 1 Famous Stock,2,Financial Assets,neutral,neutral,neutral
New study calculates climate change's economic bite will hit about $38 trillion a year by 2049,0,Venture Investment,neutral,neutral,neutral
"Earnings from more banks, Netflix, and retail sales: What to know this week",1,Technology,neutral,neutral,neutral
Here's What's Happening in Markets: April 19,2,Financial Assets,neutral,neutral,neutral
Retail sales topped Wall Street estimates in March,1,Technology,positive,neutral,positive
KKR is entrusting its multibillion-dollar green transition to the former CEO of oil-guzzling giant Shell,2,Financial Assets,neutral,neutral,neutral
Oil Traders Wager on $250 Price by June as War Risk Escalates,2,Financial Assets,neutral,neutral,neutral
Bank of America CEO Brian Moynihan thinks Wall Street is Fed watching way too much: ‘They don’t have the power to decide what the facts are’,0,Venture Investment,neutral,neutral,neutral
Currency Traders Turn to Options Market for Geopolitical Havens,2,Financial Assets,neutral,negative,neutral
"Investors pull money from cash to pay tax bills, sell US stocks - BofA",1,Technology,neutral,negative,neutral
Oil holds near 3-week low as US sanctions interrupt easing tensions,0,Venture Investment,negative,negative,negative
"Jerome Powell pumped the brakes on rate cuts, but Goldman still eyes a soft landing because of the strong job market",0,Venture Investment,negative,positive,positive
Fed Says Persistent Inflation Is Seen as Top Financial Risk,2,Financial Assets,neutral,neutral,negative
Bitcoin’s Outperformance Means Some of Expected Post-Halving Rally May Have Come Early: JPMorgan,2,Financial Assets,negative,neutral,positive
Bearish Flip in Crypto Crowd Sentiment Hints at Coming Bitcoin Price Bounce,2,Financial Assets,neutral,neutral,negative
"Fed says 1,804 banks and other institutions tapped emergency lending facility",2,Financial Assets,neutral,neutral,neutral
"Mortgage rates today, April 12, 2024: 30-year rates increase for the 3rd straight week",0,Venture Investment,positive,positive,neutral
Traders Are Cashing Out of Markets En Masse,2,Financial Assets,neutral,neutral,neutral
Former SEC crypto leader spars with blockchain lawyers over her agency’s controversial approach: ‘It’s not going to back off’,2,Financial Assets,negative,neutral,negative
"DeFi’s Path to Mass Adoption Goes Through Fintech Firms, Centralized Exchanges, Morpho Labs Chief Says",0,Venture Investment,neutral,neutral,neutral
Oil Ekes Out Gain After Iran’s Muted Response to Israel Strike,2,Financial Assets,positive,positive,positive
"Delivery Firm Getir, Once Valued at $12 Billion, Weighs Sales and Market Exits",2,Financial Assets,neutral,neutral,negative
Biden’s Hot Economy Stokes Currency Fears for the Rest of World,2,Financial Assets,neutral,negative,negative
12 questions to ask when buying a house,1,Technology,neutral,neutral,neutral
Housing inflation still sticky in March: 'Little progress over the past nine months',0,Venture Investment,neutral,negative,negative
OG Bitcoin L2 Stacks Is Getting a Major Overhaul,0,Venture Investment,neutral,neutral,neutral
IPO Edge’s Jannarone on Cheddar TV: Ibotta IPO and Bootcamp at Nasdaq,0,Venture Investment,neutral,neutral,neutral
Stock market today: Dow loses nearly 500 points as inflation woes meet an uneasy earnings start,1,Technology,negative,neutral,negative
"Amazon Stock Has 30% Upside, According to 1 Wall Street Analyst. Is the Stock a Buy Near Its All-Time High?",1,Technology,positive,neutral,positive
4 Proven Strategies to Develop Diamond Hands While Investing in Cryptocurrencies,1,Technology,neutral,neutral,positive
"Stocks Edge Higher As Earnings Provide Support, Tesla Sinks To 15-Month Lows, Bitcoin Rebounds: What's Driving Markets Thursday?",2,Financial Assets,positive,positive,positive
A Look Back at Specialty Retail Stocks' Q4 Earnings: Bath and Body Works (NYSE:BBWI) Vs The Rest Of The Pack,2,Financial Assets,neutral,neutral,neutral
"Holding 0.001 Bitcoin Could Make You A Multimillionaire, According To Fidelity Director",0,Venture Investment,neutral,neutral,neutral
"Spot Bitcoin ETF Hype Dies Down, Normalcy Sets In",0,Venture Investment,neutral,negative,negative
S&P Joins Moody’s in Downgrading Israel on Geopolitical Risk,2,Financial Assets,neutral,negative,negative
Is Dogecoin a Millionaire Maker?,1,Technology,neutral,neutral,neutral
Citi Says Wall Street Is Wrong to Slash Fed Rate-Cut Bets,0,Venture Investment,neutral,neutral,negative
A top Federal Reserve official opens door to keeping rates high for longer,0,Venture Investment,neutral,positive,neutral
"The Fed’s probably going to hold rates steady for longer than expected. But even when that awaited rate cut comes, it may not be all that cathartic",0,Venture Investment,positive,neutral,negative
Investors increasingly expect 'no landing' for US economy,0,Venture Investment,neutral,negative,negative
Here's the math keeping housing inventory so low,2,Financial Assets,negative,neutral,neutral
1 Stock I Wouldn't Touch With a 10-Foot Pole,1,Technology,neutral,positive,neutral
A Look Back at Semiconductor Manufacturing Stocks' Q1 Earnings: Semtech (NASDAQ:SMTC) Vs The Rest Of The Pack,2,Financial Assets,positive,neutral,neutral
US cities’ mansion taxes see mixed results,0,Venture Investment,neutral,neutral,neutral
Celebrity Cruises Visa Signature review: Earn points and discounts towards your next voyage,2,Financial Assets,positive,neutral,neutral
"Jetsons-like travel in air taxis is 'as close as we've seen,' Joby's chief product officer says",0,Venture Investment,negative,neutral,neutral
Mortgage rates top 7% following hotter-than-expected inflation numbers,0,Venture Investment,neutral,neutral,negative
"Connexus Credit Union review 2024: Accounts, rates, fees, and more",2,Financial Assets,neutral,positive,neutral
Why Nvidia's stock sell-off matters and what people are saying about it,1,Technology,positive,neutral,neutral
"1 Red-Hot Cryptocurrency to Buy Now. It Could Soar 525% to 5,800%, According to Certain Wall Street Analysts.",1,Technology,neutral,neutral,neutral
IMF Latest: Brazil’s Haddad Sees Global Market Repricing on Fed,0,Venture Investment,neutral,positive,neutral
You Might Be Surprised By the 2 Cryptos That Billionaire Mark Cuban Is Buying for His Portfolio,1,Technology,neutral,neutral,neutral
Q4 Semiconductor Manufacturing Earnings: Nova (NASDAQ:NVMI) Earns Top Marks,2,Financial Assets,positive,neutral,positive
2 Top Artificial Intelligence (AI) Stocks to Buy in April,1,Technology,neutral,neutral,positive
JPMorgan Opens Spigot Big Bank Bond Sales After Earnings,2,Financial Assets,neutral,neutral,neutral
Stock market today: S&P 500 falls for 6th day in a row amid weakness in mega-cap tech,1,Technology,negative,negative,negative
"Oil will top out at $95 a barrel going into summer months, says BofA analyst",2,Financial Assets,negative,neutral,neutral
"Bitcoin Miner CEOs Are Upbeat Ahead of the Halving, Expect M&A: Bernstein",1,Technology,neutral,positive,positive
JPMorgan Strategists Say Earnings Unlikely to Boost Lofty Stocks,0,Venture Investment,positive,negative,negative
How to save on travel with a Costco credit card,2,Financial Assets,neutral,neutral,neutral
Oil Tests Central Banker Nerves With Mideast on ‘Knife Edge’,2,Financial Assets,neutral,neutral,neutral
Analog Semiconductors Q4 Earnings: Himax (NASDAQ:HIMX) Simply the Best,2,Financial Assets,positive,negative,positive
Q4 Earnings Outperformers: HashiCorp (NASDAQ:HCP) And The Rest Of The Software Development Stocks,2,Financial Assets,neutral,neutral,positive
Exploding Gold Sales at Pawnshops Offers Lesson for Bitcoin Bulls,2,Financial Assets,neutral,neutral,negative
Bitcoin Will Power the Next DeFi Summer,2,Financial Assets,neutral,neutral,neutral
"Lacking access to mainland Chinese investors, Hong Kong’s crypto ETFs will be ‘nickels and dimes’ compared with U.S. versions",0,Venture Investment,neutral,neutral,negative
Q4 Earnings Roundup: Pilgrim's Pride (NASDAQ:PPC) And The Rest Of The Perishable Food Segment,2,Financial Assets,neutral,neutral,neutral
Trump Media stock tanks on move to issue millions of shares,0,Venture Investment,neutral,neutral,neutral
"Tesla layoffs an 'ominous sign' for the company, analyst says",0,Venture Investment,positive,neutral,neutral
"Wall Street's 'fear gauge' touches over 5-month high amid rate cut, Mideast worries",0,Venture Investment,negative,negative,negative
"Stocks Grapple With Geopolitical Pressures, Gold Eyes $2,400, Bitcoin Falls Below $62,000: What's Driving Markets Tuesday?",2,Financial Assets,negative,positive,negative
Got $500? 3 Healthcare Stocks to Buy and Hold Forever,1,Technology,positive,neutral,positive
"10-Year-Old Dogecoin Wallet Sold 5 Million DOGE, Missed Out On Millions In Profit",0,Venture Investment,neutral,neutral,neutral
2 Reliable Dividend Stocks to Buy Hand Over Fist and 1 to Avoid,1,Technology,positive,neutral,positive
Biden Limits Oil Drilling Across Alaska’s Petroleum Reserve,2,Financial Assets,neutral,neutral,neutral
Learning From Losses: Charles Harris's Lessons From Making (And Losing) Seven Figures On Tesla Stock,1,Technology,negative,negative,negative
"Got $5,000? 3 Tech Stocks to Buy and Hold for the Long Term.",1,Technology,positive,neutral,positive
Q4 Earnings Recap: Okta (NASDAQ:OKTA) Tops Cybersecurity Stocks,1,Technology,positive,neutral,positive
U.S. Bank mortgage review 2024,2,Financial Assets,neutral,neutral,neutral
Yellen says US working to mitigate risks to global economy,2,Financial Assets,neutral,positive,neutral
Google Searches for 'Bitcoin Halving' Get Higher Than 4/20,1,Technology,neutral,positive,positive
Best Amex credit cards for April 2024,2,Financial Assets,neutral,neutral,neutral
BPI’s Bill Nelson Sees Fed Pushing Reserves Below Resistance Point,1,Technology,negative,negative,neutral
"Buy Bitcoin Miners' Stocks Ahead of the Halving, Bernstein Says",1,Technology,positive,neutral,positive
Q4 Gaming Solutions Earnings: Rush Street Interactive (NYSE:RSI) Impresses,1,Technology,neutral,neutral,negative
"Fed Chair Powell ‘backed himself into a corner’ by predicting rate cuts this year and is now in a ‘tricky situation,’ according to this chief investment officer",0,Venture Investment,negative,neutral,neutral
"Bitcoin Briefly Falls Below $60,000 Ahead of Halving Software Adjustment",2,Financial Assets,negative,neutral,neutral
"Kraken Is Buying TradeStation Crypto, Expanding Cryptocurrency Exchange's U.S. Reach",0,Venture Investment,positive,positive,positive
